Number of lines,Number of functions,Cyclomatic complexity,Total edges in AST,Height of AST,Maximum nested loop depth,Number of equality constraints,Number of inequality constraints,Call stack depth,c19,c10,c11,c12,c13,c14,c15,c16,c17,c18,c1,c2,c3,c4,c5,c6,c7,c8,c9
38,11,4,227,11,1,2,5,4,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
39,11,4,223,11,1,2,5,4,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
41,10,3,231,13,1,2,3,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
35,9,3,194,12,1,0,5,3,0,0,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1
35,10,4,196,11,1,1,5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
43,14,4,265,14,1,1,9,4,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0
43,14,4,257,14,1,1,9,4,0,1,1,0,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0
38,12,4,246,13,1,2,6,4,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0
33,10,4,165,9,1,2,4,4,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1
28,6,3,149,11,1,1,2,4,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0
637,103,3,1511,96,1,45,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
638,103,3,1523,96,1,45,28,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
634,103,3,1486,96,1,45,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
635,103,3,1490,96,1,45,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
635,103,3,1494,96,1,45,27,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,103,3,1498,96,1,45,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
319,45,6,1032,16,1,6,30,5,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1
324,47,7,1065,16,1,6,31,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
321,46,6,1051,16,1,6,31,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
