program_name,Number of lines,Number of functions,Cyclomatic complexity,Total edges in AST,Height of AST,Maximum nested loop depth,Number of equality constraints,Number of inequality constraints,Call stack depth,c100,c10,c11,c12,c13,c14,c15,c16,c17,c18,c1,c2,c3,c4,c5,c6,c7,c8,c9
array-fpi/brs1f.c,38,11,4,227,11,1,2,5,4,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
array-fpi/condmf.c,39,11,4,223,11,1,2,5,4,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
array-industry-pattern/array_of_struct_ptr_mul_init.i,41,10,3,231,13,1,2,3,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
array-lopstr16/break-1.i,35,9,3,194,12,1,0,5,3,0,0,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1
array-tiling/mlceu.c,35,10,4,196,11,1,1,5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
array-tiling/skipped.c,43,14,4,265,14,1,1,9,4,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0
array-tiling/skippedu.c,43,14,4,257,14,1,1,9,4,0,1,1,0,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0
array-tiling/tcpy.c,38,12,4,246,13,1,2,6,4,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0
bitvector/gcd_1.c,33,10,4,165,9,1,2,4,4,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1
bitvector/num_conversion_2.c,28,6,3,149,11,1,1,2,4,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0
bitvector/s3_srvr_2_alt.BV.c.cil.c,637,103,3,1511,96,1,45,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bitvector/s3_srvr_2a_alt.BV.c.cil.c,638,103,3,1523,96,1,45,28,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
bitvector/s3_srvr_3.BV.c.cil.c,634,103,3,1486,96,1,45,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bitvector/s3_srvr_3_alt.BV.c.cil.c,635,103,3,1490,96,1,45,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
bitvector/s3_srvr_3a.BV.c.cil.c,635,103,3,1494,96,1,45,27,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bitvector/s3_srvr_3a_alt.BV.c.cil.c,636,103,3,1498,96,1,45,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bitvector/soft_float_1-1.c.cil.c,319,45,6,1032,16,1,6,30,5,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1
bitvector/soft_float_1-2.c.cil.c,324,47,7,1065,16,1,6,31,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
bitvector/soft_float_1-2a.c.cil.c,321,46,6,1051,16,1,6,31,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
bitvector/soft_float_4-1.c.cil.c,229,29,6,824,13,1,3,16,5,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1
bitvector/soft_float_4-2.c.cil.c,234,31,7,857,13,1,3,17,5,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0
bitvector/soft_float_5.c.cil.c,242,32,6,837,13,1,4,17,4,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1
bitvector/soft_float_5a.c.cil.c,242,32,6,837,13,1,4,17,4,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0,1
combinations/gcd_1+newton_1_2.i,78,19,9,441,13,1,2,7,5,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1
combinations/gcd_1+newton_1_3.i,78,19,9,441,13,1,2,7,5,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1
combinations/gcd_1+newton_1_4.i,78,19,9,441,13,1,2,7,5,0,0,1,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1,0
combinations/pals_lcr.3.1.ufo.BOUNDED-6.pals+Problem12_label01.c,4342,6717,14,46999,232,1,3813,2883,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
combinations/pals_lcr.3.ufo.BOUNDED-6.pals+Problem12_label01.c,4340,6717,14,46995,232,1,3813,2883,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
combinations/pals_lcr.3.ufo.UNBOUNDED.pals+Problem12_label06.c,4345,6719,15,47005,232,1,3814,2882,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
combinations/pals_lcr.3.ufo.UNBOUNDED.pals+Problem12_label07.c,4345,6719,15,47005,232,1,3814,2882,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
combinations/pals_lcr.3.ufo.UNBOUNDED.pals+Problem12_label08.c,4345,6719,15,47005,232,1,3814,2882,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
combinations/pals_lcr.6.1.ufo.BOUNDED-12.pals+Problem12_label01.c,4561,6763,18,47901,232,1,3828,2907,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
combinations/pals_lcr.6.1.ufo.UNBOUNDED.pals+Problem12_label01.c,4563,6764,18,47897,232,1,3829,2906,6,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
combinations/pals_lcr.6.1.ufo.UNBOUNDED.pals+Problem12_label02.c,4563,6764,18,47897,232,1,3829,2906,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
combinations/pals_lcr.6.1.ufo.UNBOUNDED.pals+Problem12_label04.c,4563,6764,18,47897,232,1,3829,2906,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
combinations/pals_lcr.6.ufo.BOUNDED-12.pals+Problem12_label07.c,4559,6763,18,47897,232,1,3828,2907,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
combinations/pals_lcr.6.ufo.BOUNDED-12.pals+Problem12_label08.c,4559,6763,18,47897,232,1,3828,2907,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
combinations/pals_lcr.6.ufo.BOUNDED-12.pals+Problem12_label09.c,4559,6763,18,47897,232,1,3828,2907,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
combinations/pals_lcr.6_overflow.ufo.UNBOUNDED.pals+Problem12_label04.c,4560,6763,18,47909,232,1,3828,2906,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
