Number of lines,Number of functions,Cyclomatic complexity,Total edges in AST,Height of AST,Maximum nested loop depth,Number of equality constraints,Number of inequality constraints,Call stack depth,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c1,c2,c3,c4,c5,c6,c7,c8,c9
38,3,6,194,12,1,0,5,3,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
49,4,7,196,11,1,1,5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
57,4,10,265,14,1,1,9,4,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1
57,4,10,257,14,1,1,9,4,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,0
53,4,8,246,13,1,2,6,4,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
49,4,6,165,9,1,2,4,4,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1
41,3,4,149,11,1,1,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
697,3,101,1511,96,1,45,28,4,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1
698,3,101,1523,96,1,45,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
695,3,101,1486,96,1,45,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
696,3,101,1490,96,1,45,27,4,0,1,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,0
696,3,101,1494,96,1,45,27,4,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0
697,3,101,1498,96,1,45,27,4,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0
355,6,40,1032,16,1,6,30,5,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,1
360,7,41,1065,16,1,6,31,5,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1
357,6,41,1051,16,1,6,31,5,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1
262,6,24,824,13,1,3,16,5,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
267,7,25,857,13,1,3,17,5,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0
276,6,27,837,13,1,4,17,4,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1
276,6,27,837,13,1,4,17,4,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1
13154,54,2137,103932,234,1,17808,11,12,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1
12642,46,2068,102956,234,1,17755,7,12,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11779,32,1961,101336,234,1,17665,11,12,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0
12279,40,2025,102280,234,1,17717,11,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12392,42,2036,102484,234,1,17729,7,12,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
12767,48,2084,103192,234,1,17768,7,12,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
13154,54,2137,103932,234,1,17808,11,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
112,9,9,441,13,1,2,7,5,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
112,9,9,441,13,1,2,7,5,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
112,9,9,441,13,1,2,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5130,14,785,46999,232,1,3813,2883,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
5128,14,785,46995,232,1,3813,2883,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0
5133,15,786,47005,232,1,3814,2882,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0
5133,15,786,47005,232,1,3814,2882,6,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
5133,15,786,47005,232,1,3814,2882,6,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1
5352,18,821,47901,232,1,3828,2907,6,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0
5354,18,822,47897,232,1,3829,2906,6,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
5354,18,822,47897,232,1,3829,2906,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5354,18,822,47897,232,1,3829,2906,6,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
5350,18,821,47897,232,1,3828,2907,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5350,18,821,47897,232,1,3828,2907,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5350,18,821,47897,232,1,3828,2907,6,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0
5351,18,821,47909,232,1,3828,2906,6,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
5351,18,821,47909,232,1,3828,2906,6,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
5351,18,821,47909,232,1,3828,2906,6,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
5433,19,835,48231,232,1,3833,2917,6,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
5433,19,835,48231,232,1,3833,2917,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5433,19,835,48231,232,1,3833,2917,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5433,19,835,48231,232,1,3833,2917,6,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
5433,19,835,48231,232,1,3833,2917,6,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
5435,19,836,48227,232,1,3834,2916,6,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0
5435,19,836,48227,232,1,3834,2916,6,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0
